0
11
60402714
850044
 0 1 1 118 inf  17 (D 0,1,1) (S 30,1,35) (S 56,35,34) (S 83,34,26) (S 23,26,33) (S 38,33,34) (S 47,26,34) (S 64,26,27) (S 22,27,34) (S 45,27,28) (S 14,28,28) (S 58,35,36) (S 16,36,36) (S 41,36,37) (S 17,37,37) (S 19,37,38) (D 0,1,1)
 0 1 2 27 inf  5 (D 0,1,1) (S 33,1,8) (S 44,8,40) (S 18,40,40) (D 0,1,1)
 0 1 3 45 inf  8 (D 0,1,1) (S 34,1,10) (S 6,10,10) (S 5,9,9) (S 81,9,15) (S 9,15,15) (S 29,15,16) (D 0,1,1)
 0 1 4 93 inf  19 (D 0,1,1) (S 37,1,2) (S 51,2,3) (S 1,3,3) (S 35,3,37) (S 57,37,36) (S 48,36,35) (S 67,35,28) (S 66,37,31) (S 15,31,31) (S 53,31,37) (S 24,30,31) (S 70,31,32) (S 72,32,31) (S 85,32,39) (S 42,39,5) (S 2,5,5) (S 50,39,38) (D 0,1,1)
 0 1 5 22 inf  4 (D 0,1,1) (S 80,1,11) (S 32,11,16) (D 0,1,1)
 0 1 6 34 inf  7 (D 0,1,1) (S 61,2,36) (S 40,30,29) (S 49,29,36) (S 65,30,37) (S 77,39,32) (D 0,1,1)
 0 1 7 74 inf  11 (D 0,1,1) (S 74,2,1) (S 82,2,6) (S 3,6,6) (S 20,6,12) (S 7,12,12) (S 43,12,11) (S 63,11,12) (S 21,17,18) (S 10,18,18) (D 0,1,1)
 0 1 8 37 inf  8 (D 0,1,1) (S 60,6,2) (S 62,6,7) (S 4,7,7) (S 26,7,13) (S 8,13,13) (S 27,13,19) (D 0,1,1)
 0 1 9 6 inf  4 (D 0,1,1) (S 55,3,4) (S 25,4,38) (D 0,1,1)
 0 1 10 12 inf  4 (D 0,1,1) (S 59,3,2) (S 36,4,5) (D 0,1,1)
 0 1 11 7 inf  4 (D 0,1,1) (S 73,4,3) (S 78,13,12) (D 0,1,1)
